Ruido (dB),UV,Humedad (%),"Presion
(hPa)",Temperatura (C)
102.37,0.91,93.28,100843.59,17.24
100.69,1.33,82.92,100832.82,18.78
99.67,1.59,80.11,100795.93,19.70
99.50,1.67,77.33,100761.92,20.85
96.56,2.05,76.26,100722.59,20.53
102.55,1.66,74.56,100661.46,20.29
98.16,1.28,74.18,100605.27,20.33
100.69,0.94,71.59,100580.76,21.44
97.31,0.56,80.30,100597.54,19.01
99.30,0.09,85.12,100637.28,17.99
98.54,0.00,90.61,100709.13,17.15
93.60,0.00,92.85,100782.77,16.88
93.54,0.00,94.31,100812.50,16.31
93.40,0.00,95.45,100823.01,16.17
85.67,0.00,97.49,100839.88,16.00
82.96,0.00,98.21,100828.89,15.89
75.16,0.00,98.37,100777.13,15.83
71.00,0.00,98.47,100721.19,15.69
77.30,0.00,98.45,100683.58,15.76
71.30,0.00,99.25,100655.64,15.57
68.11,0.00,99.30,100662.99,15.66
90.05,0.00,99.30,100696.97,15.81
99.27,0.10,99.09,100736.16,16.11
96.79,1.18,98.19,100761.83,16.63
97.63,3.78,95.49,100778.60,17.39
99.42,5.05,90.57,100755.72,18.31
104.61,5.37,84.69,100738.27,19.80
105.74,5.18,83.64,100732.82,19.67
107.54,3.96,79.30,100733.13,20.71
99.31,1.44,80.59,100716.86,19.87
102.00,0.66,81.68,100670.67,19.32
99.36,0.65,85.07,100665.99,19.00
91.85,0.00,94.31,100851.52,16.84
99.35,0.00,94.91,100864.02,16.75
87.56,0.00,95.77,100817.30,16.70
91.59,0.00,96.02,100756.37,16.44
85.49,0.00,96.76,100678.63,16.12
82.76,0.00,96.90,100657.31,15.90
85.20,0.00,96.98,100657.55,15.84
80.22,0.00,97.18,100683.48,15.78
86.78,0.00,97.54,100715.09,15.73
102.09,0.03,97.58,100753.01,15.76
98.57,0.20,96.62,100827.92,16.24
95.76,1.85,93.26,100858.23,17.45
95.84,2.30,89.08,100826.08,17.94
99.07,3.05,88.08,100770.42,17.94
100.37,1.76,89.35,100720.17,17.54
100.79,1.78,87.48,100670.26,18.15
99.37,1.83,88.75,100604.88,17.76
98.81,1.42,90.35,100546.79,17.42
94.90,0.67,91.86,100517.28,17.10
101.12,0.27,92.92,100537.53,17.07
96.78,0.00,93.67,100713.56,16.68
97.68,0.00,94.34,100777.41,16.51
91.08,0.00,95.20,100802.25,16.44
84.59,0.00,95.91,100835.00,16.35
81.54,0.00,96.98,100853.57,16.11
68.12,0.00,97.47,100804.25,16.02
65.60,0.00,97.63,100745.50,16.09
67.37,0.00,97.37,100709.47,16.06
84.20,0.00,97.31,100685.51,15.88
71.97,0.00,97.25,100708.37,15.86
93.05,0.00,97.22,100757.09,15.91
93.13,0.08,96.84,100835.93,16.21
99.93,0.53,95.43,100903.79,16.91
100.97,0.69,93.23,100934.69,17.42
102.39,1.50,90.23,100913.44,18.46
101.33,3.46,83.09,100863.80,20.03
102.99,3.05,83.29,100814.19,19.19
99.45,2.62,82.96,100750.99,19.21
105.05,0.06,94.17,100666.44,16.54
92.87,0.00,94.77,100735.56,16.47
94.65,0.00,95.21,100770.47,16.41
98.17,0.00,95.94,100827.79,16.29
89.75,0.00,96.25,100878.79,16.24
98.37,0.00,96.43,100907.22,16.23
75.12,0.00,96.50,100868.50,16.18
80.56,0.00,97.01,100804.76,16.02
72.48,0.00,97.33,100746.28,16.01
69.38,0.00,97.04,100729.99,16.07
81.67,0.00,96.89,100715.51,15.91
75.89,0.00,97.70,100708.44,15.82
98.32,0.00,98.06,100741.88,15.79
99.17,0.03,98.13,100753.39,15.85
101.79,0.17,97.14,100826.85,16.13
97.97,0.55,94.97,100860.00,16.88
97.64,1.01,90.83,100839.49,17.89
98.27,1.47,85.94,100802.63,18.89
98.42,1.86,81.65,100742.53,19.76
104.08,2.28,78.72,100671.78,19.77
104.84,1.94,81.10,100605.81,18.97
98.18,1.36,82.84,100549.08,18.88
97.93,0.88,85.64,100538.90,18.05
96.63,0.26,89.15,100558.37,17.10
95.52,0.01,91.00,100627.16,16.61
98.42,0.00,92.62,100700.48,16.44
95.92,0.00,93.50,100780.98,16.22
99.26,0.00,94.66,100856.29,16.00
90.32,0.00,95.50,100934.74,15.95
95.27,0.00,95.60,100980.34,16.00
80.16,0.00,94.06,100984.88,16.22
77.67,0.00,92.75,100928.28,16.32
74.70,0.00,93.07,100858.93,16.24
79.21,0.00,93.52,100784.75,16.20
80.43,0.00,95.09,100752.73,15.95
80.31,0.00,95.58,100767.20,15.98
84.96,0.00,95.40,100806.30,15.92
94.08,0.10,94.86,100845.52,16.12
102.03,0.67,93.65,100884.82,16.47
98.30,2.34,91.58,100893.18,17.17
101.38,2.33,89.34,100902.17,17.65
101.63,2.19,83.95,100882.73,18.68
98.58,3.99,76.84,100813.12,20.12
102.31,3.58,75.80,100715.12,20.41
100.75,1.21,76.88,100629.12,20.39
98.09,0.45,77.19,100577.46,20.58
100.48,0.27,76.08,100558.49,20.97
103.43,0.17,78.57,100571.48,20.07
101.87,0.05,86.62,100623.00,17.91
94.41,0.00,91.16,100701.71,17.07
94.36,0.00,93.22,100764.63,16.90
100.85,0.00,95.10,100829.80,16.58
100.20,0.00,95.92,100856.91,16.56
96.74,0.00,95.77,100851.37,16.63
85.79,0.00,95.57,100783.88,16.74
73.10,0.00,96.06,100719.64,16.41
66.41,0.00,96.97,100663.42,16.12
66.67,0.00,97.42,100611.65,15.97
67.49,0.00,98.03,100576.38,15.73
80.10,0.00,98.88,100591.45,15.50
95.14,0.00,99.30,100622.78,15.50
82.53,0.51,99.30,100673.22,15.72
96.32,2.62,99.13,100731.02,16.34
90.43,4.21,95.98,100733.91,17.29
100.21,4.86,89.49,100736.89,18.87
96.81,4.54,85.24,100704.17,19.47
97.62,3.66,86.75,100673.50,18.68
100.92,3.02,84.52,100632.29,19.34
97.25,1.49,84.07,100552.36,19.02
97.95,1.21,85.65,100489.16,18.67
92.10,0.68,84.93,100462.69,19.15
100.64,0.24,84.29,100474.92,19.04
101.20,0.09,88.32,100530.93,17.98
101.28,0.00,91.78,100631.06,17.30
106.09,0.00,92.36,100688.36,17.15
100.19,0.00,92.67,100717.34,16.97
86.61,0.00,93.51,100730.90,16.74
84.98,0.00,94.61,100757.92,16.50
93.70,0.00,95.26,100755.45,16.40
82.74,0.00,95.05,100704.41,16.38
74.60,0.00,94.49,100637.51,16.33
72.10,0.00,94.92,100594.53,16.16
71.88,0.00,95.29,100575.23,16.08
74.30,0.00,95.73,100632.04,16.10
84.38,0.00,96.20,100680.04,15.99
98.37,0.03,96.75,100742.30,15.78
98.16,0.26,97.03,100835.24,16.02
100.96,0.60,95.23,100872.09,16.84
95.90,1.21,92.97,100838.68,17.29
97.82,1.92,91.61,100768.70,17.49
96.50,1.96,90.78,100730.13,17.92
98.01,1.59,91.04,100672.25,17.72
96.95,1.14,90.57,100583.47,17.84
100.71,1.14,89.79,100519.50,17.99
106.89,0.85,88.98,100476.24,17.98
98.37,0.38,90.23,100427.81,17.61
104.68,0.06,92.32,100423.38,16.90
98.81,0.00,95.64,100451.18,16.14
98.08,0.00,96.61,100452.06,16.26
99.63,0.00,97.10,100498.37,16.18
100.26,0.00,96.87,100562.67,16.29
95.06,0.00,96.50,100578.32,16.23
97.38,0.00,96.81,100552.61,16.07
82.18,0.00,97.20,100469.91,15.94
73.90,0.00,97.54,100432.81,15.78
89.51,0.00,97.89,100425.34,15.61
75.44,0.00,98.37,100428.32,15.50
75.56,0.00,98.79,100470.82,15.49
89.75,0.00,99.03,100540.07,15.59
95.34,0.02,99.05,100603.12,15.76
100.99,0.23,98.79,100689.15,16.01
102.07,0.50,97.50,100734.73,16.56
100.57,1.10,93.96,100734.06,17.45
99.26,1.72,90.49,100711.30,17.74
100.44,1.79,87.96,100673.31,18.77
102.98,2.02,86.00,100610.76,18.91
98.16,1.73,86.48,100526.86,18.46
103.07,1.04,86.95,100465.64,18.38
106.54,0.62,88.29,100452.77,17.74
107.18,0.41,90.03,100459.72,17.17
105.33,0.07,92.29,100505.42,16.67
103.60,0.00,92.99,100543.83,16.55
101.88,0.00,93.63,100614.96,16.46
95.84,0.00,94.58,100661.31,16.30
94.68,0.00,94.94,100691.69,16.20
90.75,0.00,95.01,100702.65,16.15
91.20,0.00,95.15,100659.70,16.07
78.10,0.00,94.71,100579.35,16.09
73.73,0.00,95.13,100531.63,15.95
76.19,0.00,95.39,100499.09,15.90
74.45,0.00,96.16,100463.90,15.85
81.12,0.00,96.95,100491.22,15.77
94.71,0.00,97.39,100530.84,15.68
104.87,0.11,97.33,100593.92,15.85
97.81,0.43,95.25,100651.52,16.30
101.83,0.86,92.27,100708.20,16.76
101.58,1.38,88.30,100735.21,17.98
96.98,1.92,79.23,100737.75,20.11
98.24,1.79,77.01,100742.17,20.27
99.57,1.48,81.41,100703.15,19.11
96.06,1.69,87.31,100645.68,17.91
100.96,1.26,87.64,100604.46,17.98
101.70,0.64,87.95,100575.57,17.49
98.94,0.31,88.36,100552.59,17.21
103.54,0.03,89.49,100555.20,16.78
101.10,0.00,90.17,100610.62,16.56
99.53,0.00,91.28,100653.46,16.41
96.71,0.00,91.96,100701.11,16.27
90.86,0.00,92.93,100708.13,16.16
91.27,0.00,94.11,100692.71,16.01
89.25,0.00,94.83,100587.29,15.85
78.20,0.00,96.20,100518.81,15.70
79.29,0.00,97.43,100478.22,15.60
71.86,0.00,98.06,100408.18,15.54
77.56,0.00,98.47,100379.70,15.47
69.39,0.00,98.86,100387.16,15.38
83.20,0.01,99.06,100435.99,15.33
99.85,1.35,99.20,100490.33,15.99
104.10,3.10,96.66,100553.42,17.00
100.88,3.95,91.77,100579.74,18.65
101.23,4.98,86.75,100563.22,18.88
102.37,5.05,86.57,100530.33,19.16
102.69,4.61,86.04,100522.23,18.88
96.98,3.12,81.33,100482.19,20.14
100.73,1.73,85.15,100422.68,18.99
103.73,1.51,87.36,100404.94,18.31
102.75,0.89,88.52,100395.26,18.25
97.58,0.40,89.86,100388.44,18.09
97.58,0.04,90.69,100440.53,17.72
99.45,0.00,92.28,100481.06,17.27
99.98,0.00,92.67,100554.48,17.33
100.54,0.00,94.17,100616.38,16.94
95.10,0.00,94.90,100658.97,16.89
89.31,0.00,94.87,100641.26,16.87
84.38,0.00,95.86,100591.72,16.48
72.11,0.00,96.78,100550.55,16.33
75.03,0.00,97.31,100513.94,16.18
67.91,0.00,97.58,100481.64,16.10
74.80,0.00,97.89,100481.33,15.93
72.66,0.00,98.56,100513.93,15.79
85.58,0.00,99.16,100550.04,15.72
100.23,0.08,99.30,100606.78,15.85
99.59,0.35,99.17,100660.51,16.50
103.71,0.78,96.60,100668.83,17.43
96.78,1.29,91.16,100642.18,18.41
99.91,1.45,90.55,100624.16,18.04
99.06,1.20,91.82,100584.25,17.88
103.34,1.24,92.44,100501.06,18.16
105.80,1.48,88.04,100418.77,18.90
98.41,1.17,84.95,100339.49,19.70
99.19,0.69,82.28,100287.75,19.84
101.79,0.71,84.74,100303.73,19.10
104.65,0.16,90.98,100367.73,17.37
104.99,0.00,93.40,100416.44,17.13
102.50,0.00,94.00,100461.10,16.97
100.99,0.00,94.75,100541.46,16.83
100.43,0.00,94.78,100590.55,16.92
93.81,0.00,94.81,100604.04,16.83
80.38,0.00,95.74,100604.78,16.54
74.61,0.00,96.25,100540.44,16.54
74.73,0.00,96.21,100487.38,16.50
82.75,0.00,96.26,100463.02,16.54
73.52,0.00,96.62,100445.07,16.36
74.60,0.00,97.11,100462.82,16.34
87.51,0.00,97.34,100508.10,16.38
96.61,0.03,96.98,100566.71,16.57
98.71,0.31,95.93,100635.00,17.00
101.79,0.70,93.61,100653.15,17.45
96.75,1.41,91.05,100620.82,17.95
100.70,2.02,91.70,100585.42,17.93
97.43,2.58,87.18,100521.54,18.85
100.36,2.43,85.11,100454.12,19.40
101.68,1.33,85.94,100392.24,19.25
101.28,1.18,85.20,100368.32,19.50
97.86,0.85,86.77,100364.81,18.98
102.52,0.32,91.41,100421.46,17.66
95.38,0.05,91.71,100447.19,17.33
96.86,0.00,93.00,100512.78,17.08
97.40,0.00,94.11,100567.12,16.85
104.00,0.00,94.78,100639.05,16.64
92.83,0.00,95.44,100687.15,16.45
101.07,0.00,96.54,100689.84,16.20
91.70,0.00,97.50,100645.62,16.14
92.40,0.00,98.74,100599.26,15.96
86.95,0.00,99.30,100543.75,15.78
71.17,0.00,99.30,100490.82,15.79
70.94,0.00,99.30,100476.17,15.66
71.64,0.00,99.30,100529.58,15.67
80.01,0.00,99.30,100594.09,15.72
85.64,0.04,99.30,100672.52,15.88
89.17,0.27,99.30,100760.55,16.34
87.33,0.68,97.66,100834.63,17.01
99.39,0.98,89.04,100865.26,18.56
87.03,1.29,83.22,100880.64,19.10
97.86,1.56,78.67,100838.59,19.14
99.16,2.05,79.38,100781.90,19.17
92.08,1.93,82.21,100732.06,18.89
90.97,0.84,81.46,100657.37,19.99
94.02,0.41,80.67,100589.16,20.06
88.75,0.38,84.27,100553.76,19.16
94.96,0.05,87.43,100565.36,18.18
99.97,0.00,89.02,100626.47,17.21
96.86,0.00,89.80,100695.23,17.16
96.80,0.00,91.92,100736.52,16.93
94.44,0.00,93.63,100750.09,16.77
94.56,0.00,94.26,100724.48,16.51
83.91,0.00,96.31,100683.41,16.16
87.23,0.00,97.70,100664.10,16.05
82.69,0.00,97.99,100591.32,16.32
76.06,0.00,97.43,100530.63,16.42
80.15,0.00,96.50,100469.79,16.41
88.21,0.00,96.66,100494.16,16.37
87.08,0.00,97.93,100558.62,16.09
101.88,0.01,98.68,100622.34,15.80
98.02,0.19,98.35,100682.42,15.99
99.43,0.49,95.99,100736.54,16.50
92.74,0.95,92.88,100715.82,17.09
92.41,2.05,90.05,100639.86,17.94
100.59,3.62,86.69,100582.23,18.74
102.10,2.87,84.99,100510.45,19.29
98.86,1.05,85.05,100427.53,18.81
101.87,0.45,84.45,100348.65,19.09
101.31,0.55,83.05,100301.72,19.36
107.26,0.45,85.39,100300.23,18.39
104.76,0.08,88.53,100366.86,17.37
102.02,0.00,90.54,100466.79,17.03
94.66,0.00,92.30,100562.35,16.53
99.41,0.00,94.49,100602.42,16.22
89.04,0.00,94.77,100638.07,15.99
84.23,0.00,95.55,100665.14,15.84
75.06,0.00,96.30,100667.06,15.92
78.01,0.00,96.19,100585.90,16.07
71.10,0.00,96.20,100501.04,15.92
71.34,0.00,96.22,100465.51,15.81
78.41,0.00,96.15,100453.67,15.91
71.74,0.00,96.17,100487.80,15.99
82.54,0.00,96.24,100551.83,15.97
90.38,0.04,96.38,100623.26,16.15
97.31,0.21,95.35,100705.66,16.76
95.57,0.50,93.54,100766.37,17.35
99.31,0.89,88.42,100776.60,18.63
97.37,1.32,83.70,100759.48,19.28
99.85,2.62,76.89,100713.05,21.28
99.13,2.54,71.41,100652.89,22.62
104.47,1.06,71.16,100573.68,21.92
102.57,0.45,76.99,100501.36,20.26
100.65,0.28,78.23,100450.34,19.74
97.70,0.21,84.00,100431.33,18.46
97.58,0.07,89.52,100462.80,17.39
97.68,0.00,91.88,100547.06,17.18
97.48,0.00,93.00,100608.63,16.75
92.47,0.00,93.32,100670.34,16.67
93.06,0.00,94.31,100708.75,16.45
95.14,0.00,95.85,100739.16,16.23
85.01,0.00,96.81,100703.08,16.10
72.09,0.00,97.48,100649.52,16.12
89.08,0.00,97.91,100603.42,16.17
72.04,0.00,98.18,100570.05,16.09
75.04,0.00,98.45,100581.35,15.94
74.62,0.00,98.53,100616.81,15.97
99.32,0.00,98.65,100676.79,16.02
102.44,0.16,98.58,100731.18,16.15
97.04,0.43,97.80,100774.10,16.64
102.24,0.77,95.75,100811.21,17.17
103.08,3.54,93.05,100803.02,17.67
99.67,3.67,90.74,100766.70,17.93
100.57,3.00,88.43,100750.25,18.17
103.69,2.57,84.35,100691.86,19.19
103.67,1.01,76.85,100614.24,20.73
102.56,0.48,76.65,100573.91,20.48
106.13,0.39,74.30,100560.02,20.68
104.33,0.40,80.47,100544.62,18.70
109.56,0.10,86.67,100552.98,17.33
107.21,0.00,89.86,100601.28,16.86
101.14,0.00,91.16,100649.97,16.66
96.51,0.00,92.84,100671.67,16.49
90.18,0.00,92.88,100686.27,16.44
89.91,0.00,93.84,100664.03,16.26
74.73,0.00,95.13,100600.89,16.11
93.20,0.00,96.50,100549.00,15.96
73.71,0.00,97.36,100495.42,15.84
72.90,0.00,97.95,100514.42,15.69
74.24,0.00,98.60,100500.24,15.56
78.12,0.00,98.96,100492.08,15.40
84.45,0.00,99.30,100522.47,15.41
98.57,0.18,99.30,100610.84,15.53
102.47,0.89,98.63,100677.53,16.14
98.42,3.55,94.59,100690.77,17.01
102.08,2.67,93.05,100713.26,17.00
103.88,3.15,90.94,100659.44,17.49
107.47,2.52,89.58,100633.44,17.78
101.42,2.43,88.34,100588.12,17.86
100.44,1.84,89.23,100527.80,17.48
98.01,1.41,89.32,100522.56,17.62
99.11,0.61,87.19,100519.07,18.28
102.39,0.21,83.44,100517.30,18.95
103.01,0.12,86.75,100584.04,17.56
106.71,0.00,90.35,100623.58,16.76
101.51,0.00,91.64,100659.13,16.58
100.63,0.00,92.78,100739.63,16.46
99.84,0.00,94.27,100768.86,16.08
101.71,0.00,95.30,100753.16,15.89
85.91,0.00,96.21,100724.13,15.81
76.34,0.00,96.93,100666.71,15.75
78.98,0.00,97.15,100620.85,15.60
75.98,0.00,96.91,100583.07,15.59
71.99,0.00,96.88,100577.01,15.51
75.05,0.00,97.08,100573.82,15.44
83.73,0.00,97.34,100610.23,15.28
100.03,0.03,97.57,100680.26,15.46
95.24,0.22,97.17,100749.41,15.81
102.28,0.54,95.35,100775.55,16.54
98.10,0.97,92.53,100783.16,16.85
102.62,1.74,89.24,100741.59,17.82
103.31,3.09,83.91,100683.06,18.94
103.48,2.83,78.87,100612.31,19.87
104.10,1.54,78.37,100567.67,19.71
102.52,1.38,80.84,100534.36,18.91
101.31,0.81,85.94,100566.86,17.83
101.44,0.28,90.47,100612.73,16.86
100.51,0.04,92.36,100676.75,16.66
97.82,0.00,93.98,100777.32,16.74
95.94,0.00,93.44,100863.30,16.92
99.27,0.00,92.74,100901.69,16.76
94.44,0.00,92.18,100923.57,16.80
99.56,0.00,92.48,100932.03,16.78
82.77,0.00,93.26,100919.26,16.58
83.56,0.00,93.80,100850.35,16.39
74.80,0.00,94.23,100813.60,16.23
75.08,0.00,94.98,100785.16,16.13
74.52,0.00,95.90,100775.58,16.07
77.70,0.00,96.25,100791.20,16.03
81.83,0.00,96.40,100854.16,16.07
98.11,0.07,96.55,100905.09,16.22
100.53,0.49,96.29,100983.73,16.50
96.61,0.92,94.78,101017.76,17.06
94.91,1.30,92.78,101002.73,17.48
99.15,2.26,88.61,100953.81,18.58
98.62,2.83,89.27,100889.81,18.27
106.05,2.62,88.11,100836.68,18.77
100.67,1.19,84.72,100789.30,19.42
99.85,0.65,84.92,100726.15,19.13
97.38,0.77,86.93,100702.51,18.71
99.86,0.62,87.65,100707.75,18.13
97.97,0.14,89.65,100730.45,17.50
99.47,0.00,91.86,100793.82,17.08
94.87,0.00,93.33,100846.28,16.76
99.23,0.00,94.56,100854.26,16.59
93.67,0.00,95.80,100877.31,16.36
94.06,0.00,96.11,100871.56,16.34
85.81,0.00,95.82,100838.41,16.46
80.17,0.00,96.27,100739.42,16.35
75.55,0.00,96.80,100655.95,16.15
73.88,0.00,97.41,100621.06,15.89
66.12,0.00,97.86,100598.27,15.82
77.80,0.00,98.07,100624.72,15.74
76.90,0.00,98.32,100682.44,15.73
84.51,0.16,98.38,100711.41,15.90
89.20,0.45,97.93,100803.19,16.27
96.82,0.81,96.80,100865.80,16.53
98.69,1.10,95.53,100899.61,16.86
88.78,1.32,94.14,100902.01,17.09
99.97,2.14,91.81,100869.60,17.64
93.93,1.57,92.54,100798.94,17.14
99.86,1.57,90.89,100720.45,17.75
93.59,1.06,90.43,100664.30,17.61
94.00,0.86,90.30,100625.39,17.82
101.79,0.50,89.40,100609.39,18.07
93.30,0.11,90.37,100596.45,17.31
95.70,0.00,93.30,100636.62,16.57
90.08,0.00,94.88,100725.73,16.19
87.24,0.00,95.35,100758.78,16.14
93.65,0.00,95.28,100789.09,16.12
92.13,0.00,96.05,100778.39,15.98
71.94,0.00,96.63,100718.00,15.90
74.15,0.00,97.49,100636.22,15.68
84.35,0.00,98.62,100576.52,15.41
65.05,0.00,98.96,100530.47,15.38
74.90,0.00,99.22,100536.71,15.57
74.57,0.00,99.30,100547.63,15.66
89.72,0.00,99.30,100589.08,15.65
95.84,0.58,99.29,100615.78,15.96
97.28,0.78,98.65,100702.00,16.19
103.62,0.79,98.03,100800.96,16.11
101.51,1.43,97.33,100816.85,16.85
99.30,2.35,94.22,100776.25,17.37
101.94,2.03,93.42,100705.35,17.48
101.73,2.55,91.40,100634.39,17.92
101.83,1.85,91.61,100586.32,17.39
99.51,1.34,89.63,100538.96,18.13
101.60,0.45,84.76,100507.88,19.17
103.73,0.21,84.00,100485.22,19.03
103.16,0.10,89.12,100530.63,17.45
99.39,0.00,92.90,100602.46,16.70
95.50,0.00,93.99,100654.62,16.59
95.15,0.00,94.67,100704.42,16.45
103.00,0.00,95.06,100743.41,16.24
88.81,0.00,95.53,100794.28,16.07
92.79,0.00,96.43,100753.63,15.81
82.01,0.00,97.35,100689.34,15.66
73.35,0.00,97.94,100628.99,15.53
75.99,0.00,98.51,100590.26,15.46
66.48,0.00,99.02,100564.28,15.36
73.23,0.00,99.30,100582.01,15.37
84.86,0.00,99.30,100618.55,15.42
99.48,0.14,99.30,100688.48,15.52
98.76,0.95,99.19,100749.45,16.09
99.99,1.10,97.12,100800.62,16.67
97.23,1.15,96.10,100807.82,16.57
100.71,1.37,97.08,100797.32,16.36
103.19,2.29,92.73,100749.58,18.09
100.73,2.06,91.27,100705.05,17.68
98.40,1.66,92.41,100644.00,17.26
100.71,1.37,91.86,100587.59,17.73
98.68,0.95,88.63,100555.90,18.64
100.24,0.49,87.65,100563.07,18.21
104.89,0.11,89.64,100613.46,17.38
104.31,0.00,91.65,100683.59,16.79
101.67,0.00,92.29,100780.26,16.68
92.13,0.00,92.56,100843.32,16.58
88.49,0.00,92.46,100876.79,16.55
100.62,0.00,94.00,100888.40,16.24
84.42,0.00,95.10,100863.93,16.16
70.55,0.00,95.43,100817.46,16.09
71.66,0.00,95.54,100796.57,16.10
76.82,0.00,96.04,100764.15,16.03
72.78,0.00,97.04,100744.92,15.87
68.14,0.00,97.14,100758.07,15.74
86.24,0.00,96.90,100783.53,15.79
95.62,0.11,97.17,100819.91,15.95
101.92,0.59,97.12,100864.80,16.30
105.63,1.73,96.70,100871.07,16.44
103.36,2.91,93.37,100849.10,17.73
99.38,1.89,92.36,100818.40,17.18
99.86,1.67,93.22,52787.02,16.94
98.09,1.84,91.53,1006.82,17.89
100.92,1.48,88.62,1006.00,18.57
97.74,1.18,86.76,1005.41,18.89
103.97,0.55,81.72,1005.19,19.99
104.05,0.46,86.93,1005.28,18.15
105.36,0.05,90.97,1005.82,17.16
105.53,0.00,92.98,1006.66,16.75
104.37,0.00,93.09,1007.48,16.67
101.02,0.00,92.98,1008.10,16.61
102.10,0.00,93.31,1008.45,16.50
89.14,0.00,93.44,1008.43,16.48
93.14,0.00,94.54,1007.82,16.24
83.10,0.00,95.32,1007.11,16.08
87.68,0.00,95.37,1006.43,16.06
74.25,0.00,95.66,1006.06,15.88
